[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
  (min, avg, max) = (0.465, 0.467, 0.470), stdev = 0.001
  CI (99.9%): [0.466, 0.468] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.580 us/op
# Warmup Iteration   2: 8.039 us/op
# Warmup Iteration   3: 8.085 us/op
# Warmup Iteration   4: 7.948 us/op
# Warmup Iteration   5: 8.173 us/op
# Warmup Iteration   6: 7.862 us/op
# Warmup Iteration   7: 8.005 us/op
# Warmup Iteration   8: 7.876 us/op
# Warmup Iteration   9: 7.862 us/op
# Warmup Iteration  10: 7.902 us/op
# Warmup Iteration  11: 7.876 us/op
# Warmup Iteration  12: 7.866 us/op
# Warmup Iteration  13: 7.861 us/op
# Warmup Iteration  14: 7.877 us/op
# Warmup Iteration  15: 7.871 us/op
# Warmup Iteration  16: 7.876 us/op
# Warmup Iteration  17: 7.871 us/op
# Warmup Iteration  18: 7.872 us/op
# Warmup Iteration  19: 7.898 us/op
# Warmup Iteration  20: 8.006 us/op
Iteration   1: 7.907 us/op
Iteration   2: 7.929 us/op
Iteration   3: 7.877 us/op
Iteration   4: 7.888 us/op
Iteration   5: 7.894 us/op
Iteration   6: 7.928 us/op
Iteration   7: 7.883 us/op
Iteration   8: 7.909 us/op
Iteration   9: 7.894 us/op
Iteration  10: 7.962 us/op
Iteration  11: 7.888 us/op
Iteration  12: 7.894 us/op
Iteration  13: 7.896 us/op
Iteration  14: 7.891 us/op
Iteration  15: 7.941 us/op
Iteration  16: 7.890 us/op
Iteration  17: 7.905 us/op
Iteration  18: 7.935 us/op
Iteration  19: 7.938 us/op
Iteration  20: 7.983 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.912 ±(99.9%) 0.025 us/op [Average]
  (min, avg, max) = (7.877, 7.912, 7.983), stdev = 0.029
  CI (99.9%): [7.887, 7.936] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 114.851 us/op
# Warmup Iteration   2: 108.732 us/op
# Warmup Iteration   3: 108.271 us/op
# Warmup Iteration   4: 108.829 us/op
# Warmup Iteration   5: 108.932 us/op
# Warmup Iteration   6: 107.345 us/op
# Warmup Iteration   7: 107.137 us/op
# Warmup Iteration   8: 107.257 us/op
# Warmup Iteration   9: 108.452 us/op
# Warmup Iteration  10: 111.376 us/op
# Warmup Iteration  11: 109.228 us/op
# Warmup Iteration  12: 107.049 us/op
# Warmup Iteration  13: 107.366 us/op
# Warmup Iteration  14: 107.279 us/op
# Warmup Iteration  15: 108.617 us/op
# Warmup Iteration  16: 106.988 us/op
# Warmup Iteration  17: 107.189 us/op
# Warmup Iteration  18: 107.704 us/op
# Warmup Iteration  19: 107.925 us/op
# Warmup Iteration  20: 107.347 us/op
Iteration   1: 107.209 us/op
Iteration   2: 107.255 us/op
Iteration   3: 107.765 us/op
Iteration   4: 112.789 us/op
Iteration   5: 107.173 us/op
Iteration   6: 107.304 us/op
Iteration   7: 107.544 us/op
Iteration   8: 107.277 us/op
Iteration   9: 108.013 us/op
Iteration  10: 107.418 us/op
Iteration  11: 107.140 us/op
Iteration  12: 107.515 us/op
Iteration  13: 107.587 us/op
Iteration  14: 107.482 us/op
Iteration  15: 107.579 us/op
Iteration  16: 108.390 us/op
Iteration  17: 108.019 us/op
Iteration  18: 107.572 us/op
Iteration  19: 108.218 us/op
Iteration  20: 107.718 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  107.848 ±(99.9%) 1.054 us/op [Average]
  (min, avg, max) = (107.140, 107.848, 112.789), stdev = 1.214
  CI (99.9%): [106.794, 108.902] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1420.778 us/op
# Warmup Iteration   2: 1355.891 us/op
# Warmup Iteration   3: 1321.183 us/op
# Warmup Iteration   4: 1354.508 us/op
# Warmup Iteration   5: 1324.271 us/op
# Warmup Iteration   6: 1321.348 us/op
# Warmup Iteration   7: 1321.073 us/op
# Warmup Iteration   8: 1319.501 us/op
# Warmup Iteration   9: 1333.308 us/op
# Warmup Iteration  10: 1321.814 us/op
# Warmup Iteration  11: 1331.120 us/op
# Warmup Iteration  12: 1318.961 us/op
# Warmup Iteration  13: 1324.535 us/op
# Warmup Iteration  14: 1319.358 us/op
# Warmup Iteration  15: 1321.038 us/op
# Warmup Iteration  16: 1326.258 us/op
# Warmup Iteration  17: 1322.354 us/op
# Warmup Iteration  18: 1322.456 us/op
# Warmup Iteration  19: 1346.116 us/op
# Warmup Iteration  20: 1319.442 us/op
Iteration   1: 1324.284 us/op
Iteration   2: 1474.347 us/op
Iteration   3: 1425.945 us/op
Iteration   4: 1484.135 us/op
Iteration   5: 1485.625 us/op
Iteration   6: 1470.285 us/op
Iteration   7: 1340.401 us/op
Iteration   8: 1324.159 us/op
Iteration   9: 1328.193 us/op
Iteration  10: 1324.885 us/op
Iteration  11: 1324.498 us/op
Iteration  12: 1333.184 us/op
Iteration  13: 1324.244 us/op
Iteration  14: 1325.955 us/op
Iteration  15: 1327.072 us/op
Iteration  16: 1325.998 us/op
Iteration  17: 1336.799 us/op
Iteration  18: 1321.241 us/op
Iteration  19: 1342.963 us/op
Iteration  20: 1325.443 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1363.483 ±(99.9%) 54.886 us/op [Average]
  (min, avg, max) = (1321.241, 1363.483, 1485.625), stdev = 63.207
  CI (99.9%): [1308.597, 1418.369] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17566.939 us/op
# Warmup Iteration   2: 16676.119 us/op
# Warmup Iteration   3: 16334.794 us/op
# Warmup Iteration   4: 16783.558 us/op
# Warmup Iteration   5: 16250.601 us/op
# Warmup Iteration   6: 16280.872 us/op
# Warmup Iteration   7: 16447.714 us/op
# Warmup Iteration   8: 16349.395 us/op
# Warmup Iteration   9: 16389.621 us/op
# Warmup Iteration  10: 16247.762 us/op
# Warmup Iteration  11: 16280.191 us/op
# Warmup Iteration  12: 16343.287 us/op
# Warmup Iteration  13: 16272.645 us/op
# Warmup Iteration  14: 16317.065 us/op
# Warmup Iteration  15: 16253.684 us/op
# Warmup Iteration  16: 16386.077 us/op
# Warmup Iteration  17: 16262.678 us/op
# Warmup Iteration  18: 16276.840 us/op
# Warmup Iteration  19: 16416.426 us/op
# Warmup Iteration  20: 16385.020 us/op
Iteration   1: 16254.521 us/op
Iteration   2: 16387.004 us/op
Iteration   3: 16335.857 us/op
Iteration   4: 16247.852 us/op
Iteration   5: 16270.075 us/op
Iteration   6: 16278.416 us/op
Iteration   7: 16303.984 us/op
Iteration   8: 16319.035 us/op
Iteration   9: 16318.839 us/op
Iteration  10: 16316.443 us/op
Iteration  11: 16285.485 us/op
Iteration  12: 16250.374 us/op
Iteration  13: 16329.499 us/op
Iteration  14: 16316.901 us/op
Iteration  15: 16343.619 us/op
Iteration  16: 16937.130 us/op
Iteration  17: 16295.683 us/op
Iteration  18: 16510.223 us/op
Iteration  19: 16329.982 us/op
Iteration  20: 16298.084 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16346.450 ±(99.9%) 130.578 us/op [Average]
  (min, avg, max) = (16247.852, 16346.450, 16937.130), stdev = 150.374
  CI (99.9%): [16215.872, 16477.029] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.666 us/op
# Warmup Iteration   2: 0.605 us/op
# Warmup Iteration   3: 0.610 us/op
# Warmup Iteration   4: 0.614 us/op
# Warmup Iteration   5: 0.665 us/op
# Warmup Iteration   6: 0.587 us/op
# Warmup Iteration   7: 0.589 us/op
# Warmup Iteration   8: 0.591 us/op
# Warmup Iteration   9: 0.589 us/op
# Warmup Iteration  10: 0.589 us/op
# Warmup Iteration  11: 0.588 us/op
# Warmup Iteration  12: 0.587 us/op
# Warmup Iteration  13: 0.588 us/op
# Warmup Iteration  14: 0.589 us/op
# Warmup Iteration  15: 0.588 us/op
# Warmup Iteration  16: 0.588 us/op
# Warmup Iteration  17: 0.591 us/op
# Warmup Iteration  18: 0.594 us/op
# Warmup Iteration  19: 0.589 us/op
# Warmup Iteration  20: 0.589 us/op
Iteration   1: 0.588 us/op
Iteration   2: 0.590 us/op
Iteration   3: 0.590 us/op
Iteration   4: 0.589 us/op
Iteration   5: 0.592 us/op
Iteration   6: 0.589 us/op
Iteration   7: 0.590 us/op
Iteration   8: 0.597 us/op
Iteration   9: 0.591 us/op
Iteration  10: 0.590 us/op
Iteration  11: 0.601 us/op
Iteration  12: 0.591 us/op
Iteration  13: 0.593 us/op
Iteration  14: 0.593 us/op
Iteration  15: 0.595 us/op
Iteration  16: 0.594 us/op
Iteration  17: 0.593 us/op
Iteration  18: 0.597 us/op
Iteration  19: 0.593 us/op
Iteration  20: 0.593 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.592 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.588, 0.592, 0.601), stdev = 0.003
  CI (99.9%): [0.590, 0.595] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 10.845 us/op
# Warmup Iteration   2: 10.155 us/op
# Warmup Iteration   3: 10.197 us/op
# Warmup Iteration   4: 9.928 us/op
# Warmup Iteration   5: 9.996 us/op
# Warmup Iteration   6: 10.313 us/op
# Warmup Iteration   7: 9.911 us/op
# Warmup Iteration   8: 9.964 us/op
# Warmup Iteration   9: 9.911 us/op
# Warmup Iteration  10: 9.928 us/op
# Warmup Iteration  11: 9.901 us/op
# Warmup Iteration  12: 9.921 us/op
# Warmup Iteration  13: 9.919 us/op
# Warmup Iteration  14: 9.911 us/op
# Warmup Iteration  15: 9.919 us/op
# Warmup Iteration  16: 9.917 us/op
# Warmup Iteration  17: 10.007 us/op
# Warmup Iteration  18: 10.059 us/op
# Warmup Iteration  19: 10.029 us/op
# Warmup Iteration  20: 10.000 us/op
Iteration   1: 10.021 us/op
Iteration   2: 10.022 us/op
Iteration   3: 10.036 us/op
Iteration   4: 10.621 us/op
Iteration   5: 10.136 us/op
Iteration   6: 10.046 us/op
Iteration   7: 11.292 us/op
Iteration   8: 10.157 us/op
Iteration   9: 10.040 us/op
Iteration  10: 10.032 us/op
Iteration  11: 10.061 us/op
Iteration  12: 10.308 us/op
Iteration  13: 11.678 us/op
Iteration  14: 11.064 us/op
Iteration  15: 10.640 us/op
Iteration  16: 10.033 us/op
Iteration  17: 10.363 us/op
Iteration  18: 10.437 us/op
Iteration  19: 10.756 us/op
Iteration  20: 10.947 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.435 ±(99.9%) 0.426 us/op [Average]
  (min, avg, max) = (10.021, 10.435, 11.678), stdev = 0.491
  CI (99.9%): [10.008, 10.861] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 139.282 us/op
# Warmup Iteration   2: 131.277 us/op
# Warmup Iteration   3: 131.729 us/op
# Warmup Iteration   4: 129.333 us/op
# Warmup Iteration   5: 132.576 us/op
# Warmup Iteration   6: 130.672 us/op
# Warmup Iteration   7: 129.300 us/op
# Warmup Iteration   8: 129.766 us/op
# Warmup Iteration   9: 128.732 us/op
# Warmup Iteration  10: 128.903 us/op
# Warmup Iteration  11: 129.137 us/op
# Warmup Iteration  12: 129.143 us/op
# Warmup Iteration  13: 128.893 us/op
# Warmup Iteration  14: 129.189 us/op
# Warmup Iteration  15: 128.847 us/op
# Warmup Iteration  16: 128.747 us/op
# Warmup Iteration  17: 128.611 us/op
# Warmup Iteration  18: 129.219 us/op
# Warmup Iteration  19: 128.578 us/op
# Warmup Iteration  20: 128.350 us/op
Iteration   1: 128.668 us/op
Iteration   2: 128.494 us/op
Iteration   3: 128.471 us/op
Iteration   4: 128.522 us/op
Iteration   5: 128.596 us/op
Iteration   6: 128.775 us/op
Iteration   7: 128.313 us/op
Iteration   8: 128.968 us/op
Iteration   9: 128.492 us/op
Iteration  10: 129.526 us/op
Iteration  11: 128.653 us/op
Iteration  12: 129.422 us/op
Iteration  13: 128.668 us/op
Iteration  14: 128.684 us/op
Iteration  15: 128.841 us/op
Iteration  16: 128.825 us/op
Iteration  17: 129.339 us/op
Iteration  18: 129.331 us/op
Iteration  19: 129.057 us/op
Iteration  20: 129.348 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  128.850 ±(99.9%) 0.319 us/op [Average]
  (min, avg, max) = (128.313, 128.850, 129.526), stdev = 0.367
  CI (99.9%): [128.531, 129.168] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1640.071 us/op
# Warmup Iteration   2: 1546.276 us/op
# Warmup Iteration   3: 1550.477 us/op
# Warmup Iteration   4: 1540.209 us/op
# Warmup Iteration   5: 1565.587 us/op
# Warmup Iteration   6: 1525.030 us/op
# Warmup Iteration   7: 1532.535 us/op
# Warmup Iteration   8: 1528.124 us/op
# Warmup Iteration   9: 1519.442 us/op
# Warmup Iteration  10: 1520.008 us/op
# Warmup Iteration  11: 1520.415 us/op
# Warmup Iteration  12: 1518.781 us/op
# Warmup Iteration  13: 1517.221 us/op
# Warmup Iteration  14: 1520.973 us/op
# Warmup Iteration  15: 1522.003 us/op
# Warmup Iteration  16: 1520.198 us/op
# Warmup Iteration  17: 1521.919 us/op
# Warmup Iteration  18: 1519.369 us/op
# Warmup Iteration  19: 1527.114 us/op
# Warmup Iteration  20: 1520.124 us/op
Iteration   1: 1520.748 us/op
Iteration   2: 1518.909 us/op
Iteration   3: 1521.284 us/op
Iteration   4: 1534.825 us/op
Iteration   5: 1520.314 us/op
Iteration   6: 1520.726 us/op
Iteration   7: 1523.784 us/op
Iteration   8: 1517.927 us/op
Iteration   9: 1519.412 us/op
Iteration  10: 1521.671 us/op
Iteration  11: 1530.226 us/op
Iteration  12: 1519.652 us/op
Iteration  13: 1539.426 us/op
Iteration  14: 1523.819 us/op
Iteration  15: 1529.838 us/op
Iteration  16: 1553.449 us/op
Iteration  17: 1532.774 us/op
Iteration  18: 1528.547 us/op
Iteration  19: 1535.147 us/op
Iteration  20: 1533.779 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1527.313 ±(99.9%) 7.827 us/op [Average]
  (min, avg, max) = (1517.927, 1527.313, 1553.449), stdev = 9.014
  CI (99.9%): [1519.485, 1535.140] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 19625.112 us/op
# Warmup Iteration   2: 18271.980 us/op
# Warmup Iteration   3: 18267.400 us/op
# Warmup Iteration   4: 18268.717 us/op
# Warmup Iteration   5: 18373.176 us/op
# Warmup Iteration   6: 18044.523 us/op
# Warmup Iteration   7: 18064.878 us/op
# Warmup Iteration   8: 18050.533 us/op
# Warmup Iteration   9: 18030.523 us/op
# Warmup Iteration  10: 18045.555 us/op
# Warmup Iteration  11: 18005.937 us/op
# Warmup Iteration  12: 17997.409 us/op
# Warmup Iteration  13: 18047.966 us/op
# Warmup Iteration  14: 18015.030 us/op
# Warmup Iteration  15: 18026.864 us/op
# Warmup Iteration  16: 18046.824 us/op
# Warmup Iteration  17: 18531.212 us/op
# Warmup Iteration  18: 17994.257 us/op
# Warmup Iteration  19: 18146.591 us/op
# Warmup Iteration  20: 17974.157 us/op
Iteration   1: 17974.809 us/op
Iteration   2: 18065.241 us/op
Iteration   3: 17981.309 us/op
Iteration   4: 18354.449 us/op
Iteration   5: 17964.625 us/op
Iteration   6: 17965.692 us/op
Iteration   7: 18229.447 us/op
Iteration   8: 17965.963 us/op
Iteration   9: 18008.531 us/op
Iteration  10: 18036.565 us/op
Iteration  11: 18064.883 us/op
Iteration  12: 18062.801 us/op
Iteration  13: 18032.681 us/op
Iteration  14: 18122.680 us/op
Iteration  15: 18008.826 us/op
Iteration  16: 18062.346 us/op
Iteration  17: 18235.873 us/op
Iteration  18: 18068.486 us/op
Iteration  19: 18040.251 us/op
Iteration  20: 18095.504 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  18067.048 ±(99.9%) 88.625 us/op [Average]
  (min, avg, max) = (17964.625, 18067.048, 18354.449), stdev = 102.061
  CI (99.9%): [17978.423, 18155.673] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score     Error  Units
MergeSort.testExplicit10      avgt   20      0.467 ±   0.001  us/op
MergeSort.testExplicit100     avgt   20      7.912 ±   0.025  us/op
MergeSort.testExplicit1000    avgt   20    107.848 ±   1.054  us/op
MergeSort.testExplicit10000   avgt   20   1363.483 ±  54.886  us/op
MergeSort.testExplicit100000  avgt   20  16346.450 ± 130.578  us/op
MergeSort.testImplicit10      avgt   20      0.592 ±   0.003  us/op
MergeSort.testImplicit100     avgt   20     10.435 ±   0.426  us/op
MergeSort.testImplicit1000    avgt   20    128.850 ±   0.319  us/op
MergeSort.testImplicit10000   avgt   20   1527.313 ±   7.827  us/op
MergeSort.testImplicit100000  avgt   20  18067.048 ±  88.625  us/op
[DONE] ./indy_array.xml
[START] ./indy_lru.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 8.704 ns/op
# Warmup Iteration   2: 8.434 ns/op
# Warmup Iteration   3: 8.210 ns/op
# Warmup Iteration   4: 8.196 ns/op
# Warmup Iteration   5: 8.193 ns/op
# Warmup Iteration   6: 8.195 ns/op
# Warmup Iteration   7: 8.201 ns/op
# Warmup Iteration   8: 8.195 ns/op
# Warmup Iteration   9: 8.196 ns/op
# Warmup Iteration  10: 8.211 ns/op
# Warmup Iteration  11: 8.199 ns/op
# Warmup Iteration  12: 8.201 ns/op
# Warmup Iteration  13: 8.194 ns/op
# Warmup Iteration  14: 8.202 ns/op
# Warmup Iteration  15: 8.192 ns/op
# Warmup Iteration  16: 8.196 ns/op
# Warmup Iteration  17: 8.191 ns/op
# Warmup Iteration  18: 8.198 ns/op
# Warmup Iteration  19: 8.194 ns/op
# Warmup Iteration  20: 8.665 ns/op
Iteration   1: 8.201 ns/op
Iteration   2: 8.194 ns/op
Iteration   3: 8.198 ns/op
Iteration   4: 8.197 ns/op
Iteration   5: 8.190 ns/op
Iteration   6: 8.190 ns/op
Iteration   7: 8.194 ns/op
Iteration   8: 8.205 ns/op
Iteration   9: 8.193 ns/op
Iteration  10: 8.213 ns/op
Iteration  11: 8.205 ns/op
Iteration  12: 8.191 ns/op
Iteration  13: 8.191 ns/op
Iteration  14: 8.195 ns/op
Iteration  15: 9.227 ns/op
Iteration  16: 8.469 ns/op
Iteration  17: 8.206 ns/op
Iteration  18: 8.191 ns/op
Iteration  19: 8.191 ns/op
Iteration  20: 8.216 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  8.263 ±(99.9%) 0.204 ns/op [Average]
  (min, avg, max) = (8.190, 8.263, 9.227), stdev = 0.235
  CI (99.9%): [8.059, 8.467] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 8.760 ns/op
# Warmup Iteration   2: 8.574 ns/op
# Warmup Iteration   3: 8.303 ns/op
# Warmup Iteration   4: 8.314 ns/op
# Warmup Iteration   5: 8.315 ns/op
# Warmup Iteration   6: 8.308 ns/op
# Warmup Iteration   7: 8.316 ns/op
# Warmup Iteration   8: 8.324 ns/op
# Warmup Iteration   9: 8.315 ns/op
# Warmup Iteration  10: 8.348 ns/op
# Warmup Iteration  11: 8.318 ns/op
# Warmup Iteration  12: 8.312 ns/op
# Warmup Iteration  13: 8.337 ns/op
# Warmup Iteration  14: 8.316 ns/op
# Warmup Iteration  15: 8.314 ns/op
# Warmup Iteration  16: 8.318 ns/op
# Warmup Iteration  17: 8.393 ns/op
# Warmup Iteration  18: 8.316 ns/op
# Warmup Iteration  19: 8.317 ns/op
# Warmup Iteration  20: 8.360 ns/op
Iteration   1: 8.312 ns/op
Iteration   2: 8.314 ns/op
Iteration   3: 8.304 ns/op
Iteration   4: 8.312 ns/op
Iteration   5: 9.546 ns/op
Iteration   6: 8.315 ns/op
Iteration   7: 8.302 ns/op
Iteration   8: 8.315 ns/op
Iteration   9: 8.312 ns/op
Iteration  10: 8.358 ns/op
Iteration  11: 8.316 ns/op
Iteration  12: 8.302 ns/op
Iteration  13: 8.317 ns/op
Iteration  14: 8.324 ns/op
