[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
  0.468 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.466, 0.468, 0.473), stdev = 0.002
  CI (99.9%): [0.467, 0.470] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:02
# Fork: 1 of 1
# Warmup Iteration   1: 8.648 us/op
# Warmup Iteration   2: 8.272 us/op
# Warmup Iteration   3: 8.214 us/op
# Warmup Iteration   4: 8.139 us/op
# Warmup Iteration   5: 8.421 us/op
# Warmup Iteration   6: 7.995 us/op
# Warmup Iteration   7: 8.049 us/op
# Warmup Iteration   8: 8.028 us/op
# Warmup Iteration   9: 8.040 us/op
# Warmup Iteration  10: 8.023 us/op
# Warmup Iteration  11: 7.989 us/op
# Warmup Iteration  12: 8.001 us/op
# Warmup Iteration  13: 8.073 us/op
# Warmup Iteration  14: 8.134 us/op
# Warmup Iteration  15: 8.015 us/op
# Warmup Iteration  16: 8.022 us/op
# Warmup Iteration  17: 8.069 us/op
# Warmup Iteration  18: 8.015 us/op
# Warmup Iteration  19: 8.060 us/op
# Warmup Iteration  20: 8.027 us/op
Iteration   1: 8.014 us/op
Iteration   2: 8.020 us/op
Iteration   3: 8.060 us/op
Iteration   4: 8.082 us/op
Iteration   5: 8.126 us/op
Iteration   6: 8.095 us/op
Iteration   7: 8.286 us/op
Iteration   8: 8.200 us/op
Iteration   9: 8.017 us/op
Iteration  10: 8.152 us/op
Iteration  11: 8.037 us/op
Iteration  12: 8.083 us/op
Iteration  13: 8.047 us/op
Iteration  14: 8.096 us/op
Iteration  15: 8.055 us/op
Iteration  16: 8.079 us/op
Iteration  17: 8.119 us/op
Iteration  18: 8.089 us/op
Iteration  19: 8.043 us/op
Iteration  20: 8.105 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  8.090 ±(99.9%) 0.057 us/op [Average]
  (min, avg, max) = (8.014, 8.090, 8.286), stdev = 0.066
  CI (99.9%): [8.033, 8.147] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: 116.996 us/op
# Warmup Iteration   2: 111.015 us/op
# Warmup Iteration   3: 111.662 us/op
# Warmup Iteration   4: 111.208 us/op
# Warmup Iteration   5: 112.290 us/op
# Warmup Iteration   6: 109.427 us/op
# Warmup Iteration   7: 109.059 us/op
# Warmup Iteration   8: 109.242 us/op
# Warmup Iteration   9: 109.170 us/op
# Warmup Iteration  10: 109.072 us/op
# Warmup Iteration  11: 109.347 us/op
# Warmup Iteration  12: 109.500 us/op
# Warmup Iteration  13: 109.587 us/op
# Warmup Iteration  14: 110.798 us/op
# Warmup Iteration  15: 108.785 us/op
# Warmup Iteration  16: 108.892 us/op
# Warmup Iteration  17: 109.084 us/op
# Warmup Iteration  18: 109.828 us/op
# Warmup Iteration  19: 109.256 us/op
# Warmup Iteration  20: 108.991 us/op
Iteration   1: 109.239 us/op
Iteration   2: 109.788 us/op
Iteration   3: 109.283 us/op
Iteration   4: 110.335 us/op
Iteration   5: 109.684 us/op
Iteration   6: 110.382 us/op
Iteration   7: 109.567 us/op
Iteration   8: 110.235 us/op
Iteration   9: 110.293 us/op
Iteration  10: 110.521 us/op
Iteration  11: 109.420 us/op
Iteration  12: 109.302 us/op
Iteration  13: 110.037 us/op
Iteration  14: 110.812 us/op
Iteration  15: 110.658 us/op
Iteration  16: 109.599 us/op
Iteration  17: 110.786 us/op
Iteration  18: 109.893 us/op
Iteration  19: 109.552 us/op
Iteration  20: 110.763 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  110.007 ±(99.9%) 0.471 us/op [Average]
  (min, avg, max) = (109.239, 110.007, 110.812), stdev = 0.542
  CI (99.9%): [109.537, 110.478] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1432.516 us/op
# Warmup Iteration   2: 1390.759 us/op
# Warmup Iteration   3: 1342.092 us/op
# Warmup Iteration   4: 1392.292 us/op
# Warmup Iteration   5: 1350.506 us/op
# Warmup Iteration   6: 1341.624 us/op
# Warmup Iteration   7: 1346.226 us/op
# Warmup Iteration   8: 1363.026 us/op
# Warmup Iteration   9: 1349.254 us/op
# Warmup Iteration  10: 1342.052 us/op
# Warmup Iteration  11: 1348.591 us/op
# Warmup Iteration  12: 1341.083 us/op
# Warmup Iteration  13: 1336.842 us/op
# Warmup Iteration  14: 1345.398 us/op
# Warmup Iteration  15: 1329.419 us/op
# Warmup Iteration  16: 1338.841 us/op
# Warmup Iteration  17: 1337.932 us/op
# Warmup Iteration  18: 1339.029 us/op
# Warmup Iteration  19: 1330.582 us/op
# Warmup Iteration  20: 1369.762 us/op
Iteration   1: 1338.341 us/op
Iteration   2: 1406.375 us/op
Iteration   3: 1376.667 us/op
Iteration   4: 1488.807 us/op
Iteration   5: 1347.979 us/op
Iteration   6: 1338.101 us/op
Iteration   7: 1337.288 us/op
Iteration   8: 1337.384 us/op
Iteration   9: 1343.579 us/op
Iteration  10: 1342.506 us/op
Iteration  11: 1341.432 us/op
Iteration  12: 1342.146 us/op
Iteration  13: 1339.388 us/op
Iteration  14: 1359.500 us/op
Iteration  15: 1338.536 us/op
Iteration  16: 1340.808 us/op
Iteration  17: 1339.850 us/op
Iteration  18: 1344.351 us/op
Iteration  19: 1339.147 us/op
Iteration  20: 1343.616 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1354.290 ±(99.9%) 31.077 us/op [Average]
  (min, avg, max) = (1337.288, 1354.290, 1488.807), stdev = 35.789
  CI (99.9%): [1323.213, 1385.367] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17694.688 us/op
# Warmup Iteration   2: 17319.887 us/op
# Warmup Iteration   3: 16963.014 us/op
# Warmup Iteration   4: 17516.888 us/op
# Warmup Iteration   5: 16973.190 us/op
# Warmup Iteration   6: 16705.186 us/op
# Warmup Iteration   7: 16807.495 us/op
# Warmup Iteration   8: 17146.521 us/op
# Warmup Iteration   9: 16780.335 us/op
# Warmup Iteration  10: 16723.449 us/op
# Warmup Iteration  11: 16737.763 us/op
# Warmup Iteration  12: 16660.264 us/op
# Warmup Iteration  13: 16869.147 us/op
# Warmup Iteration  14: 16688.416 us/op
# Warmup Iteration  15: 16678.361 us/op
# Warmup Iteration  16: 16761.645 us/op
# Warmup Iteration  17: 16806.379 us/op
# Warmup Iteration  18: 16839.367 us/op
# Warmup Iteration  19: 16835.171 us/op
# Warmup Iteration  20: 16830.455 us/op
Iteration   1: 16841.920 us/op
Iteration   2: 16791.569 us/op
Iteration   3: 16788.531 us/op
Iteration   4: 16891.448 us/op
Iteration   5: 16776.559 us/op
Iteration   6: 16781.643 us/op
Iteration   7: 16787.538 us/op
Iteration   8: 16745.414 us/op
Iteration   9: 16996.982 us/op
Iteration  10: 16714.060 us/op
Iteration  11: 16901.422 us/op
Iteration  12: 16732.492 us/op
Iteration  13: 16937.705 us/op
Iteration  14: 16854.795 us/op
Iteration  15: 16777.172 us/op
Iteration  16: 16792.652 us/op
Iteration  17: 16795.265 us/op
Iteration  18: 16815.940 us/op
Iteration  19: 17023.078 us/op
Iteration  20: 16769.585 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16825.788 ±(99.9%) 73.353 us/op [Average]
  (min, avg, max) = (16714.060, 16825.788, 17023.078), stdev = 84.474
  CI (99.9%): [16752.435, 16899.142] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.672 us/op
# Warmup Iteration   2: 0.623 us/op
# Warmup Iteration   3: 0.612 us/op
# Warmup Iteration   4: 0.630 us/op
# Warmup Iteration   5: 0.606 us/op
# Warmup Iteration   6: 0.603 us/op
# Warmup Iteration   7: 0.626 us/op
# Warmup Iteration   8: 0.620 us/op
# Warmup Iteration   9: 0.632 us/op
# Warmup Iteration  10: 0.627 us/op
# Warmup Iteration  11: 0.603 us/op
# Warmup Iteration  12: 0.604 us/op
# Warmup Iteration  13: 0.610 us/op
# Warmup Iteration  14: 0.604 us/op
# Warmup Iteration  15: 0.604 us/op
# Warmup Iteration  16: 0.603 us/op
# Warmup Iteration  17: 0.605 us/op
# Warmup Iteration  18: 0.603 us/op
# Warmup Iteration  19: 0.603 us/op
# Warmup Iteration  20: 0.603 us/op
Iteration   1: 0.607 us/op
Iteration   2: 0.605 us/op
Iteration   3: 0.613 us/op
Iteration   4: 0.604 us/op
Iteration   5: 0.604 us/op
Iteration   6: 0.603 us/op
Iteration   7: 0.604 us/op
Iteration   8: 0.608 us/op
Iteration   9: 0.604 us/op
Iteration  10: 0.602 us/op
Iteration  11: 0.603 us/op
Iteration  12: 0.606 us/op
Iteration  13: 0.607 us/op
Iteration  14: 0.601 us/op
Iteration  15: 0.606 us/op
Iteration  16: 0.603 us/op
Iteration  17: 0.604 us/op
Iteration  18: 0.603 us/op
Iteration  19: 0.605 us/op
Iteration  20: 0.604 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.605 ±(99.9%) 0.002 us/op [Average]
  (min, avg, max) = (0.601, 0.605, 0.613), stdev = 0.003
  CI (99.9%): [0.602, 0.607] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 11.164 us/op
# Warmup Iteration   2: 10.551 us/op
# Warmup Iteration   3: 10.671 us/op
# Warmup Iteration   4: 10.316 us/op
# Warmup Iteration   5: 10.265 us/op
# Warmup Iteration   6: 10.746 us/op
# Warmup Iteration   7: 10.370 us/op
# Warmup Iteration   8: 10.242 us/op
# Warmup Iteration   9: 10.281 us/op
# Warmup Iteration  10: 10.321 us/op
# Warmup Iteration  11: 10.220 us/op
# Warmup Iteration  12: 10.331 us/op
# Warmup Iteration  13: 10.350 us/op
# Warmup Iteration  14: 10.267 us/op
# Warmup Iteration  15: 10.328 us/op
# Warmup Iteration  16: 10.269 us/op
# Warmup Iteration  17: 10.267 us/op
# Warmup Iteration  18: 10.261 us/op
# Warmup Iteration  19: 10.347 us/op
# Warmup Iteration  20: 10.301 us/op
Iteration   1: 10.311 us/op
Iteration   2: 10.272 us/op
Iteration   3: 10.358 us/op
Iteration   4: 10.323 us/op
Iteration   5: 10.249 us/op
Iteration   6: 10.287 us/op
Iteration   7: 10.355 us/op
Iteration   8: 10.367 us/op
Iteration   9: 10.286 us/op
Iteration  10: 10.268 us/op
Iteration  11: 10.277 us/op
Iteration  12: 10.335 us/op
Iteration  13: 10.478 us/op
Iteration  14: 10.296 us/op
Iteration  15: 10.256 us/op
Iteration  16: 10.302 us/op
Iteration  17: 10.321 us/op
Iteration  18: 10.275 us/op
Iteration  19: 10.333 us/op
Iteration  20: 10.306 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.313 ±(99.9%) 0.045 us/op [Average]
  (min, avg, max) = (10.249, 10.313, 10.478), stdev = 0.052
  CI (99.9%): [10.268, 10.358] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 141.249 us/op
# Warmup Iteration   2: 134.637 us/op
# Warmup Iteration   3: 134.822 us/op
# Warmup Iteration   4: 130.645 us/op
# Warmup Iteration   5: 133.675 us/op
# Warmup Iteration   6: 132.525 us/op
# Warmup Iteration   7: 130.025 us/op
# Warmup Iteration   8: 130.996 us/op
# Warmup Iteration   9: 130.766 us/op
# Warmup Iteration  10: 129.921 us/op
# Warmup Iteration  11: 130.299 us/op
# Warmup Iteration  12: 130.986 us/op
# Warmup Iteration  13: 130.448 us/op
# Warmup Iteration  14: 130.380 us/op
# Warmup Iteration  15: 130.258 us/op
# Warmup Iteration  16: 137.410 us/op
# Warmup Iteration  17: 130.619 us/op
# Warmup Iteration  18: 130.066 us/op
# Warmup Iteration  19: 130.783 us/op
# Warmup Iteration  20: 130.310 us/op
Iteration   1: 130.943 us/op
Iteration   2: 133.635 us/op
Iteration   3: 130.331 us/op
Iteration   4: 130.030 us/op
Iteration   5: 130.264 us/op
Iteration   6: 131.032 us/op
Iteration   7: 129.746 us/op
Iteration   8: 130.393 us/op
Iteration   9: 130.791 us/op
Iteration  10: 133.646 us/op
Iteration  11: 130.389 us/op
Iteration  12: 131.141 us/op
Iteration  13: 130.609 us/op
Iteration  14: 130.206 us/op
Iteration  15: 130.182 us/op
Iteration  16: 130.691 us/op
Iteration  17: 130.132 us/op
Iteration  18: 130.796 us/op
Iteration  19: 130.920 us/op
Iteration  20: 130.614 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  130.824 ±(99.9%) 0.894 us/op [Average]
  (min, avg, max) = (129.746, 130.824, 133.646), stdev = 1.030
  CI (99.9%): [129.930, 131.718] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1650.394 us/op
# Warmup Iteration   2: 1587.370 us/op
# Warmup Iteration   3: 1578.913 us/op
# Warmup Iteration   4: 1538.108 us/op
# Warmup Iteration   5: 1571.174 us/op
# Warmup Iteration   6: 1534.550 us/op
# Warmup Iteration   7: 1541.692 us/op
# Warmup Iteration   8: 1536.962 us/op
# Warmup Iteration   9: 1563.598 us/op
# Warmup Iteration  10: 1537.329 us/op
# Warmup Iteration  11: 1547.218 us/op
# Warmup Iteration  12: 1547.959 us/op
# Warmup Iteration  13: 1542.767 us/op
# Warmup Iteration  14: 1537.001 us/op
# Warmup Iteration  15: 1538.667 us/op
# Warmup Iteration  16: 1547.629 us/op
# Warmup Iteration  17: 1534.978 us/op
# Warmup Iteration  18: 1550.732 us/op
# Warmup Iteration  19: 1538.393 us/op
# Warmup Iteration  20: 1534.383 us/op
Iteration   1: 1552.801 us/op
Iteration   2: 1549.727 us/op
Iteration   3: 1533.879 us/op
Iteration   4: 1538.441 us/op
Iteration   5: 1538.190 us/op
Iteration   6: 1547.076 us/op
Iteration   7: 1541.280 us/op
Iteration   8: 1541.115 us/op
Iteration   9: 1543.462 us/op
Iteration  10: 1541.783 us/op
Iteration  11: 1551.943 us/op
Iteration  12: 1549.121 us/op
Iteration  13: 1528.098 us/op
Iteration  14: 1541.080 us/op
Iteration  15: 1544.826 us/op
Iteration  16: 1552.813 us/op
Iteration  17: 1537.883 us/op
Iteration  18: 1548.680 us/op
Iteration  19: 1538.408 us/op
Iteration  20: 1543.014 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1543.181 ±(99.9%) 5.687 us/op [Average]
  (min, avg, max) = (1528.098, 1543.181, 1552.813), stdev = 6.549
  CI (99.9%): [1537.494, 1548.868] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 20067.804 us/op
# Warmup Iteration   2: 19103.838 us/op
# Warmup Iteration   3: 19106.814 us/op
# Warmup Iteration   4: 18744.122 us/op
# Warmup Iteration   5: 18996.726 us/op
# Warmup Iteration   6: 18527.062 us/op
# Warmup Iteration   7: 18901.515 us/op
# Warmup Iteration   8: 18824.070 us/op
# Warmup Iteration   9: 18812.963 us/op
# Warmup Iteration  10: 18529.141 us/op
# Warmup Iteration  11: 18934.333 us/op
# Warmup Iteration  12: 18819.638 us/op
# Warmup Iteration  13: 18554.781 us/op
# Warmup Iteration  14: 18546.496 us/op
# Warmup Iteration  15: 18530.205 us/op
# Warmup Iteration  16: 18653.923 us/op
# Warmup Iteration  17: 18583.765 us/op
# Warmup Iteration  18: 18574.204 us/op
# Warmup Iteration  19: 18704.859 us/op
# Warmup Iteration  20: 18612.522 us/op
Iteration   1: 18581.542 us/op
Iteration   2: 18982.103 us/op
Iteration   3: 18536.208 us/op
Iteration   4: 18515.126 us/op
Iteration   5: 18532.511 us/op
Iteration   6: 18570.578 us/op
Iteration   7: 18516.766 us/op
Iteration   8: 18529.386 us/op
Iteration   9: 18551.858 us/op
Iteration  10: 18538.844 us/op
Iteration  11: 18487.542 us/op
Iteration  12: 18677.757 us/op
Iteration  13: 18480.917 us/op
Iteration  14: 18722.140 us/op
Iteration  15: 18484.321 us/op
Iteration  16: 18581.396 us/op
Iteration  17: 18566.911 us/op
Iteration  18: 18569.406 us/op
Iteration  19: 18729.055 us/op
Iteration  20: 18617.403 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  18588.589 ±(99.9%) 101.367 us/op [Average]
  (min, avg, max) = (18480.917, 18588.589, 18982.103), stdev = 116.735
  CI (99.9%): [18487.221, 18689.956] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score     Error  Units
MergeSort.testExplicit10      avgt   20      0.468 ±   0.002  us/op
MergeSort.testExplicit100     avgt   20      8.090 ±   0.057  us/op
MergeSort.testExplicit1000    avgt   20    110.007 ±   0.471  us/op
MergeSort.testExplicit10000   avgt   20   1354.290 ±  31.077  us/op
MergeSort.testExplicit100000  avgt   20  16825.788 ±  73.353  us/op
MergeSort.testImplicit10      avgt   20      0.605 ±   0.002  us/op
MergeSort.testImplicit100     avgt   20     10.313 ±   0.045  us/op
MergeSort.testImplicit1000    avgt   20    130.824 ±   0.894  us/op
MergeSort.testImplicit10000   avgt   20   1543.181 ±   5.687  us/op
MergeSort.testImplicit100000  avgt   20  18588.589 ± 101.367  us/op
[DONE] ./scripts/indy_array.xml
[START] ./scripts/indy_lru.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.035 ns/op
# Warmup Iteration   2: 11.849 ns/op
# Warmup Iteration   3: 11.500 ns/op
# Warmup Iteration   4: 11.393 ns/op
# Warmup Iteration   5: 11.397 ns/op
# Warmup Iteration   6: 11.370 ns/op
# Warmup Iteration   7: 11.419 ns/op
# Warmup Iteration   8: 11.840 ns/op
# Warmup Iteration   9: 12.166 ns/op
# Warmup Iteration  10: 12.034 ns/op
# Warmup Iteration  11: 11.589 ns/op
# Warmup Iteration  12: 11.532 ns/op
# Warmup Iteration  13: 11.716 ns/op
# Warmup Iteration  14: 11.461 ns/op
# Warmup Iteration  15: 13.341 ns/op
# Warmup Iteration  16: 11.584 ns/op
# Warmup Iteration  17: 11.360 ns/op
# Warmup Iteration  18: 11.405 ns/op
# Warmup Iteration  19: 11.493 ns/op
# Warmup Iteration  20: 11.481 ns/op
Iteration   1: 11.802 ns/op
Iteration   2: 13.113 ns/op
Iteration   3: 12.707 ns/op
Iteration   4: 15.478 ns/op
Iteration   5: 13.938 ns/op
Iteration   6: 12.438 ns/op
Iteration   7: 11.456 ns/op
Iteration   8: 12.370 ns/op
Iteration   9: 11.417 ns/op
Iteration  10: 11.390 ns/op
Iteration  11: 12.488 ns/op
Iteration  12: 15.435 ns/op
Iteration  13: 11.576 ns/op
Iteration  14: 11.363 ns/op
Iteration  15: 14.143 ns/op
Iteration  16: 12.969 ns/op
Iteration  17: 12.991 ns/op
Iteration  18: 15.413 ns/op
Iteration  19: 11.454 ns/op
Iteration  20: 13.570 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  12.875 ±(99.9%) 1.215 ns/op [Average]
  (min, avg, max) = (11.363, 12.875, 15.478), stdev = 1.399
  CI (99.9%): [11.661, 14.090] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.033 ns/op
# Warmup Iteration   2: 11.825 ns/op
# Warmup Iteration   3: 11.559 ns/op
# Warmup Iteration   4: 11.519 ns/op
# Warmup Iteration   5: 11.507 ns/op
# Warmup Iteration   6: 11.509 ns/op
# Warmup Iteration   7: 11.509 ns/op
# Warmup Iteration   8: 11.580 ns/op
# Warmup Iteration   9: 11.532 ns/op
# Warmup Iteration  10: 11.531 ns/op
# Warmup Iteration  11: 11.524 ns/op
# Warmup Iteration  12: 11.524 ns/op
# Warmup Iteration  13: 11.732 ns/op
# Warmup Iteration  14: 11.533 ns/op
# Warmup Iteration  15: 11.586 ns/op
# Warmup Iteration  16: 11.578 ns/op
# Warmup Iteration  17: 11.534 ns/op
# Warmup Iteration  18: 11.733 ns/op
# Warmup Iteration  19: 11.871 ns/op
# Warmup Iteration  20: 11.539 ns/op
Iteration   1: 11.972 ns/op
Iteration   2: 13.450 ns/op
Iteration   3: 14.410 ns/op
Iteration   4: 13.151 ns/op
Iteration   5: 11.864 ns/op
Iteration   6: 12.153 ns/op
Iteration   7: 12.164 ns/op
Iteration   8: 11.997 ns/op
Iteration   9: 12.748 ns/op
Iteration  10: 13.566 ns/op
