[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 256.258 ns/op
# Warmup Iteration   2: 275.081 ns/op
# Warmup Iteration   3: 250.789 ns/op
# Warmup Iteration   4: 262.759 ns/op
# Warmup Iteration   5: 263.362 ns/op
# Warmup Iteration   6: 265.492 ns/op
# Warmup Iteration   7: 268.331 ns/op
# Warmup Iteration   8: 268.111 ns/op
# Warmup Iteration   9: 257.507 ns/op
# Warmup Iteration  10: 279.337 ns/op
# Warmup Iteration  11: 279.784 ns/op
# Warmup Iteration  12: 275.166 ns/op
# Warmup Iteration  13: 276.318 ns/op
# Warmup Iteration  14: 278.945 ns/op
# Warmup Iteration  15: 279.915 ns/op
# Warmup Iteration  16: 273.628 ns/op
# Warmup Iteration  17: 270.899 ns/op
# Warmup Iteration  18: 276.995 ns/op
# Warmup Iteration  19: 277.742 ns/op
# Warmup Iteration  20: 273.883 ns/op
Iteration   1: 269.602 ns/op
Iteration   2: 281.258 ns/op
Iteration   3: 278.857 ns/op
Iteration   4: 268.519 ns/op
Iteration   5: 269.654 ns/op
Iteration   6: 260.148 ns/op
Iteration   7: 273.944 ns/op
Iteration   8: 262.009 ns/op
Iteration   9: 273.547 ns/op
Iteration  10: 285.883 ns/op
Iteration  11: 257.574 ns/op
Iteration  12: 263.594 ns/op
Iteration  13: 270.453 ns/op
Iteration  14: 278.000 ns/op
Iteration  15: 270.192 ns/op
Iteration  16: 270.845 ns/op
Iteration  17: 274.708 ns/op
Iteration  18: 277.726 ns/op
Iteration  19: 260.915 ns/op
Iteration  20: 272.949 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  271.019 ±(99.9%) 6.491 ns/op [Average]
  (min, avg, max) = (257.574, 271.019, 285.883), stdev = 7.475
  CI (99.9%): [264.528, 277.510] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 232.350 ns/op
# Warmup Iteration   2: 252.477 ns/op
# Warmup Iteration   3: 242.653 ns/op
# Warmup Iteration   4: 232.189 ns/op
# Warmup Iteration   5: 247.643 ns/op
# Warmup Iteration   6: 251.587 ns/op
# Warmup Iteration   7: 233.179 ns/op
# Warmup Iteration   8: 230.049 ns/op
# Warmup Iteration   9: 237.183 ns/op
# Warmup Iteration  10: 236.701 ns/op
# Warmup Iteration  11: 239.051 ns/op
# Warmup Iteration  12: 239.228 ns/op
# Warmup Iteration  13: 231.023 ns/op
# Warmup Iteration  14: 230.288 ns/op
# Warmup Iteration  15: 236.583 ns/op
# Warmup Iteration  16: 255.432 ns/op
# Warmup Iteration  17: 259.345 ns/op
# Warmup Iteration  18: 250.420 ns/op
# Warmup Iteration  19: 239.159 ns/op
# Warmup Iteration  20: 246.176 ns/op
Iteration   1: 242.622 ns/op
Iteration   2: 245.919 ns/op
Iteration   3: 235.230 ns/op
Iteration   4: 259.940 ns/op
Iteration   5: 258.106 ns/op
Iteration   6: 255.766 ns/op
Iteration   7: 257.123 ns/op
Iteration   8: 239.816 ns/op
Iteration   9: 235.121 ns/op
Iteration  10: 238.623 ns/op
Iteration  11: 235.834 ns/op
Iteration  12: 241.016 ns/op
Iteration  13: 243.919 ns/op
Iteration  14: 245.979 ns/op
Iteration  15: 248.171 ns/op
Iteration  16: 235.710 ns/op
Iteration  17: 230.796 ns/op
Iteration  18: 229.797 ns/op
Iteration  19: 230.571 ns/op
Iteration  20: 230.640 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  242.035 ±(99.9%) 8.440 ns/op [Average]
  (min, avg, max) = (229.797, 242.035, 259.940), stdev = 9.719
  CI (99.9%): [233.595, 250.475] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 240.875 ns/op
# Warmup Iteration   2: 263.187 ns/op
# Warmup Iteration   3: 253.861 ns/op
# Warmup Iteration   4: 282.336 ns/op
# Warmup Iteration   5: 243.811 ns/op
# Warmup Iteration   6: 251.722 ns/op
# Warmup Iteration   7: 250.139 ns/op
# Warmup Iteration   8: 251.561 ns/op
# Warmup Iteration   9: 240.829 ns/op
# Warmup Iteration  10: 250.639 ns/op
# Warmup Iteration  11: 249.545 ns/op
# Warmup Iteration  12: 248.112 ns/op
# Warmup Iteration  13: 249.570 ns/op
# Warmup Iteration  14: 242.251 ns/op
# Warmup Iteration  15: 239.839 ns/op
# Warmup Iteration  16: 242.619 ns/op
# Warmup Iteration  17: 242.321 ns/op
# Warmup Iteration  18: 242.723 ns/op
# Warmup Iteration  19: 245.639 ns/op
# Warmup Iteration  20: 257.514 ns/op
Iteration   1: 251.884 ns/op
Iteration   2: 247.779 ns/op
Iteration   3: 241.855 ns/op
Iteration   4: 242.496 ns/op
Iteration   5: 254.864 ns/op
Iteration   6: 240.810 ns/op
Iteration   7: 245.600 ns/op
Iteration   8: 246.770 ns/op
Iteration   9: 247.659 ns/op
Iteration  10: 242.055 ns/op
Iteration  11: 243.204 ns/op
Iteration  12: 251.615 ns/op
Iteration  13: 253.235 ns/op
Iteration  14: 225.380 ns/op
Iteration  15: 234.734 ns/op
Iteration  16: 253.987 ns/op
Iteration  17: 256.069 ns/op
Iteration  18: 256.777 ns/op
Iteration  19: 241.833 ns/op
Iteration  20: 244.511 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  246.156 ±(99.9%) 6.715 ns/op [Average]
  (min, avg, max) = (225.380, 246.156, 256.777), stdev = 7.733
  CI (99.9%): [239.441, 252.870] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 249.674 ns/op
# Warmup Iteration   2: 249.998 ns/op
# Warmup Iteration   3: 264.289 ns/op
# Warmup Iteration   4: 231.418 ns/op
# Warmup Iteration   5: 241.262 ns/op
# Warmup Iteration   6: 238.993 ns/op
# Warmup Iteration   7: 238.768 ns/op
# Warmup Iteration   8: 234.493 ns/op
# Warmup Iteration   9: 237.707 ns/op
# Warmup Iteration  10: 229.032 ns/op
# Warmup Iteration  11: 240.987 ns/op
# Warmup Iteration  12: 250.329 ns/op
# Warmup Iteration  13: 246.730 ns/op
# Warmup Iteration  14: 245.509 ns/op
# Warmup Iteration  15: 237.634 ns/op
# Warmup Iteration  16: 240.260 ns/op
# Warmup Iteration  17: 239.240 ns/op
# Warmup Iteration  18: 240.868 ns/op
# Warmup Iteration  19: 240.881 ns/op
# Warmup Iteration  20: 235.669 ns/op
Iteration   1: 236.973 ns/op
Iteration   2: 241.357 ns/op
Iteration   3: 238.511 ns/op
Iteration   4: 239.048 ns/op
Iteration   5: 239.587 ns/op
Iteration   6: 236.613 ns/op
Iteration   7: 236.194 ns/op
Iteration   8: 246.817 ns/op
Iteration   9: 246.501 ns/op
Iteration  10: 246.488 ns/op
Iteration  11: 240.398 ns/op
Iteration  12: 236.527 ns/op
Iteration  13: 243.860 ns/op
Iteration  14: 235.751 ns/op
Iteration  15: 232.486 ns/op
Iteration  16: 232.569 ns/op
Iteration  17: 232.389 ns/op
Iteration  18: 228.256 ns/op
Iteration  19: 238.170 ns/op
Iteration  20: 240.260 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  238.438 ±(99.9%) 4.357 ns/op [Average]
  (min, avg, max) = (228.256, 238.438, 246.817), stdev = 5.018
  CI (99.9%): [234.080, 242.795] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 261.515 ns/op
# Warmup Iteration   2: 214.333 ns/op
# Warmup Iteration   3: 269.023 ns/op
# Warmup Iteration   4: 234.663 ns/op
# Warmup Iteration   5: 256.020 ns/op
# Warmup Iteration   6: 241.590 ns/op
# Warmup Iteration   7: 247.909 ns/op
# Warmup Iteration   8: 246.412 ns/op
# Warmup Iteration   9: 246.385 ns/op
# Warmup Iteration  10: 251.493 ns/op
# Warmup Iteration  11: 250.753 ns/op
# Warmup Iteration  12: 250.803 ns/op
# Warmup Iteration  13: 250.490 ns/op
# Warmup Iteration  14: 247.702 ns/op
# Warmup Iteration  15: 251.222 ns/op
# Warmup Iteration  16: 250.888 ns/op
# Warmup Iteration  17: 255.165 ns/op
# Warmup Iteration  18: 255.699 ns/op
# Warmup Iteration  19: 247.415 ns/op
# Warmup Iteration  20: 248.540 ns/op
Iteration   1: 253.435 ns/op
Iteration   2: 257.632 ns/op
Iteration   3: 253.706 ns/op
Iteration   4: 261.646 ns/op
Iteration   5: 260.136 ns/op
Iteration   6: 259.334 ns/op
Iteration   7: 254.350 ns/op
Iteration   8: 261.442 ns/op
Iteration   9: 253.023 ns/op
Iteration  10: 239.464 ns/op
Iteration  11: 252.503 ns/op
Iteration  12: 253.988 ns/op
Iteration  13: 247.530 ns/op
Iteration  14: 262.674 ns/op
Iteration  15: 261.548 ns/op
Iteration  16: 262.503 ns/op
Iteration  17: 250.532 ns/op
Iteration  18: 253.431 ns/op
Iteration  19: 249.739 ns/op
Iteration  20: 250.178 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  254.940 ±(99.9%) 5.202 ns/op [Average]
  (min, avg, max) = (239.464, 254.940, 262.674), stdev = 5.991
  CI (99.9%): [249.737, 260.142] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 238.009 ns/op
# Warmup Iteration   2: 242.677 ns/op
# Warmup Iteration   3: 256.450 ns/op
# Warmup Iteration   4: 229.411 ns/op
# Warmup Iteration   5: 238.813 ns/op
# Warmup Iteration   6: 252.302 ns/op
# Warmup Iteration   7: 251.225 ns/op
# Warmup Iteration   8: 252.828 ns/op
# Warmup Iteration   9: 251.954 ns/op
# Warmup Iteration  10: 250.639 ns/op
# Warmup Iteration  11: 251.340 ns/op
# Warmup Iteration  12: 246.412 ns/op
# Warmup Iteration  13: 247.476 ns/op
# Warmup Iteration  14: 250.512 ns/op
# Warmup Iteration  15: 253.117 ns/op
# Warmup Iteration  16: 244.075 ns/op
# Warmup Iteration  17: 254.977 ns/op
# Warmup Iteration  18: 251.246 ns/op
# Warmup Iteration  19: 251.810 ns/op
# Warmup Iteration  20: 252.464 ns/op
Iteration   1: 251.026 ns/op
Iteration   2: 251.426 ns/op
Iteration   3: 253.984 ns/op
Iteration   4: 252.722 ns/op
Iteration   5: 254.126 ns/op
Iteration   6: 249.433 ns/op
Iteration   7: 237.334 ns/op
Iteration   8: 250.589 ns/op
Iteration   9: 255.556 ns/op
Iteration  10: 238.230 ns/op
Iteration  11: 247.992 ns/op
Iteration  12: 236.011 ns/op
Iteration  13: 249.437 ns/op
Iteration  14: 244.459 ns/op
Iteration  15: 243.876 ns/op
Iteration  16: 249.127 ns/op
Iteration  17: 248.700 ns/op
Iteration  18: 251.928 ns/op
Iteration  19: 252.727 ns/op
Iteration  20: 251.828 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  248.526 ±(99.9%) 4.943 ns/op [Average]
  (min, avg, max) = (236.011, 248.526, 255.556), stdev = 5.692
  CI (99.9%): [243.583, 253.468] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 260.025 ns/op
# Warmup Iteration   2: 247.535 ns/op
# Warmup Iteration   3: 251.588 ns/op
# Warmup Iteration   4: 249.892 ns/op
# Warmup Iteration   5: 272.797 ns/op
# Warmup Iteration   6: 233.137 ns/op
# Warmup Iteration   7: 233.231 ns/op
# Warmup Iteration   8: 232.939 ns/op
# Warmup Iteration   9: 235.352 ns/op
# Warmup Iteration  10: 233.273 ns/op
# Warmup Iteration  11: 222.875 ns/op
# Warmup Iteration  12: 232.384 ns/op
# Warmup Iteration  13: 228.494 ns/op
# Warmup Iteration  14: 227.700 ns/op
# Warmup Iteration  15: 236.713 ns/op
# Warmup Iteration  16: 234.909 ns/op
# Warmup Iteration  17: 236.162 ns/op
# Warmup Iteration  18: 237.821 ns/op
# Warmup Iteration  19: 237.408 ns/op
# Warmup Iteration  20: 222.109 ns/op
Iteration   1: 233.069 ns/op
Iteration   2: 233.524 ns/op
Iteration   3: 234.848 ns/op
Iteration   4: 239.632 ns/op
Iteration   5: 231.215 ns/op
Iteration   6: 233.432 ns/op
Iteration   7: 230.150 ns/op
Iteration   8: 232.931 ns/op
Iteration   9: 229.113 ns/op
Iteration  10: 236.463 ns/op
Iteration  11: 230.806 ns/op
Iteration  12: 236.942 ns/op
Iteration  13: 244.470 ns/op
Iteration  14: 241.570 ns/op
Iteration  15: 234.968 ns/op
Iteration  16: 233.766 ns/op
Iteration  17: 238.621 ns/op
Iteration  18: 239.739 ns/op
Iteration  19: 237.231 ns/op
Iteration  20: 236.021 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  235.426 ±(99.9%) 3.465 ns/op [Average]
  (min, avg, max) = (229.113, 235.426, 244.470), stdev = 3.990
  CI (99.9%): [231.961, 238.890] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt    Score   Error  Units
SingleRun.args0   avgt   20  241.421 ± 3.866  ns/op
SingleRun.args1   avgt   20  249.669 ± 4.935  ns/op
SingleRun.args10  avgt   20  271.019 ± 6.491  ns/op
SingleRun.args15  avgt   20  242.035 ± 8.440  ns/op
SingleRun.args2   avgt   20  246.156 ± 6.715  ns/op
SingleRun.args20  avgt   20  238.438 ± 4.357  ns/op
SingleRun.args3   avgt   20  254.940 ± 5.202  ns/op
SingleRun.args4   avgt   20  248.526 ± 4.943  ns/op
SingleRun.args5   avgt   20  235.426 ± 3.465  ns/op
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 507.112 ±(99.9%) 728.535 ns/op
# Warmup Iteration   2: 482.117 ±(99.9%) 1103.908 ns/op
# Warmup Iteration   3: 478.116 ±(99.9%) 1334.899 ns/op
# Warmup Iteration   4: 491.490 ±(99.9%) 613.874 ns/op
# Warmup Iteration   5: 486.872 ±(99.9%) 1420.774 ns/op
# Warmup Iteration   6: 488.873 ±(99.9%) 485.593 ns/op
# Warmup Iteration   7: 492.683 ±(99.9%) 732.019 ns/op
# Warmup Iteration   8: 499.223 ±(99.9%) 1621.637 ns/op
# Warmup Iteration   9: 502.544 ±(99.9%) 1542.001 ns/op
# Warmup Iteration  10: 501.186 ±(99.9%) 1592.712 ns/op
# Warmup Iteration  11: 495.579 ±(99.9%) 1502.415 ns/op
# Warmup Iteration  12: 489.372 ±(99.9%) 1076.291 ns/op
# Warmup Iteration  13: 499.841 ±(99.9%) 1035.477 ns/op
# Warmup Iteration  14: 483.428 ±(99.9%) 553.044 ns/op
# Warmup Iteration  15: 489.838 ±(99.9%) 980.077 ns/op
# Warmup Iteration  16: 504.772 ±(99.9%) 1518.285 ns/op
# Warmup Iteration  17: 491.358 ±(99.9%) 1245.984 ns/op
# Warmup Iteration  18: 486.835 ±(99.9%) 1237.728 ns/op
# Warmup Iteration  19: 494.786 ±(99.9%) 1323.717 ns/op
# Warmup Iteration  20: 494.885 ±(99.9%) 1362.273 ns/op
Iteration   1: 480.839 ±(99.9%) 1547.681 ns/op
Iteration   2: 504.072 ±(99.9%) 1362.039 ns/op
Iteration   3: 494.374 ±(99.9%) 1336.787 ns/op
Iteration   4: 487.685 ±(99.9%) 813.903 ns/op
Iteration   5: 486.550 ±(99.9%) 821.093 ns/op
Iteration   6: 489.057 ±(99.9%) 1407.293 ns/op
Iteration   7: 490.038 ±(99.9%) 448.847 ns/op
Iteration   8: 483.021 ±(99.9%) 681.170 ns/op
Iteration   9: 498.474 ±(99.9%) 332.269 ns/op
Iteration  10: 493.773 ±(99.9%) 743.659 ns/op
Iteration  11: 491.231 ±(99.9%) 401.867 ns/op
Iteration  12: 476.937 ±(99.9%) 430.325 ns/op
Iteration  13: 481.744 ±(99.9%) 627.981 ns/op
Iteration  14: 484.435 ±(99.9%) 613.274 ns/op
Iteration  15: 483.259 ±(99.9%) 574.783 ns/op
Iteration  16: 490.906 ±(99.9%) 290.558 ns/op
Iteration  17: 493.546 ±(99.9%) 507.566 ns/op
Iteration  18: 496.189 ±(99.9%) 354.113 ns/op
Iteration  19: 488.334 ±(99.9%) 879.031 ns/op
Iteration  20: 489.365 ±(99.9%) 987.679 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  489.192 ±(99.9%) 5.679 ns/op [Average]
  (min, avg, max) = (476.937, 489.192, 504.072), stdev = 6.539
  CI (99.9%): [483.513, 494.870] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 471.430 ±(99.9%) 1020.700 ns/op
# Warmup Iteration   2: 484.332 ±(99.9%) 847.344 ns/op
# Warmup Iteration   3: 467.054 ±(99.9%) 978.545 ns/op
# Warmup Iteration   4: 474.838 ±(99.9%) 1324.318 ns/op
# Warmup Iteration   5: 489.365 ±(99.9%) 2604.360 ns/op
# Warmup Iteration   6: 499.771 ±(99.9%) 3176.664 ns/op
# Warmup Iteration   7: 498.395 ±(99.9%) 2723.472 ns/op
# Warmup Iteration   8: 504.642 ±(99.9%) 3167.842 ns/op
# Warmup Iteration   9: 505.215 ±(99.9%) 3416.074 ns/op
# Warmup Iteration  10: 505.678 ±(99.9%) 3269.588 ns/op
# Warmup Iteration  11: 499.117 ±(99.9%) 3068.408 ns/op
# Warmup Iteration  12: 498.965 ±(99.9%) 3122.182 ns/op
# Warmup Iteration  13: 478.457 ±(99.9%) 1750.918 ns/op
# Warmup Iteration  14: 496.569 ±(99.9%) 2478.834 ns/op
# Warmup Iteration  15: 495.483 ±(99.9%) 2477.815 ns/op
# Warmup Iteration  16: 473.914 ±(99.9%) 1606.188 ns/op
# Warmup Iteration  17: 493.606 ±(99.9%) 2367.074 ns/op
# Warmup Iteration  18: 499.505 ±(99.9%) 3062.680 ns/op
# Warmup Iteration  19: 501.289 ±(99.9%) 2616.177 ns/op
# Warmup Iteration  20: 499.071 ±(99.9%) 2635.079 ns/op
Iteration   1: 493.636 ±(99.9%) 2985.387 ns/op
Iteration   2: 493.255 ±(99.9%) 2796.257 ns/op
Iteration   3: 478.719 ±(99.9%) 1803.314 ns/op
Iteration   4: 498.942 ±(99.9%) 3060.706 ns/op
Iteration   5: 493.507 ±(99.9%) 3011.003 ns/op
Iteration   6: 482.722 ±(99.9%) 1966.163 ns/op
Iteration   7: 489.864 ±(99.9%) 2350.710 ns/op
Iteration   8: 487.336 ±(99.9%) 2976.021 ns/op
Iteration   9: 492.973 ±(99.9%) 3055.015 ns/op
Iteration  10: 489.445 ±(99.9%) 2986.093 ns/op
Iteration  11: 492.548 ±(99.9%) 3016.709 ns/op
Iteration  12: 497.820 ±(99.9%) 3204.534 ns/op
Iteration  13: 508.265 ±(99.9%) 3276.862 ns/op
Iteration  14: 505.337 ±(99.9%) 3359.936 ns/op
Iteration  15: 503.440 ±(99.9%) 3012.765 ns/op
Iteration  16: 499.280 ±(99.9%) 2999.201 ns/op
Iteration  17: 501.862 ±(99.9%) 3266.999 ns/op
Iteration  18: 502.053 ±(99.9%) 3057.531 ns/op
Iteration  19: 495.506 ±(99.9%) 2960.490 ns/op
Iteration  20: 501.679 ±(99.9%) 3159.032 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  495.409 ±(99.9%) 6.557 ns/op [Average]
  (min, avg, max) = (478.719, 495.409, 508.265), stdev = 7.551
  CI (99.9%): [488.853, 501.966] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 483.071 ±(99.9%) 601.432 ns/op
# Warmup Iteration   2: 475.299 ±(99.9%) 1653.630 ns/op
# Warmup Iteration   3: 464.214 ±(99.9%) 1064.553 ns/op
# Warmup Iteration   4: 486.968 ±(99.9%) 2107.719 ns/op
# Warmup Iteration   5: 495.147 ±(99.9%) 2757.091 ns/op
# Warmup Iteration   6: 482.734 ±(99.9%) 840.501 ns/op
# Warmup Iteration   7: 490.047 ±(99.9%) 1324.268 ns/op
# Warmup Iteration   8: 486.141 ±(99.9%) 2306.009 ns/op
# Warmup Iteration   9: 501.350 ±(99.9%) 2685.349 ns/op
# Warmup Iteration  10: 500.941 ±(99.9%) 2491.556 ns/op
# Warmup Iteration  11: 490.595 ±(99.9%) 2186.926 ns/op
# Warmup Iteration  12: 483.519 ±(99.9%) 1569.610 ns/op
# Warmup Iteration  13: 487.498 ±(99.9%) 900.264 ns/op
# Warmup Iteration  14: 493.846 ±(99.9%) 903.745 ns/op
# Warmup Iteration  15: 499.219 ±(99.9%) 1171.182 ns/op
# Warmup Iteration  16: 488.233 ±(99.9%) 701.779 ns/op
# Warmup Iteration  17: 491.991 ±(99.9%) 2628.802 ns/op
# Warmup Iteration  18: 486.804 ±(99.9%) 2217.645 ns/op
# Warmup Iteration  19: 496.501 ±(99.9%) 2429.127 ns/op
# Warmup Iteration  20: 474.107 ±(99.9%) 941.516 ns/op
Iteration   1: 487.956 ±(99.9%) 151.000 ns/op
Iteration   2: 491.985 ±(99.9%) 602.692 ns/op
Iteration   3: 484.217 ±(99.9%) 1433.818 ns/op
Iteration   4: 485.888 ±(99.9%) 196.719 ns/op
Iteration   5: 487.384 ±(99.9%) 203.467 ns/op
Iteration   6: 492.681 ±(99.9%) 2134.353 ns/op
Iteration   7: 498.365 ±(99.9%) 1599.377 ns/op
Iteration   8: 476.460 ±(99.9%) 2111.777 ns/op
Iteration   9: 491.416 ±(99.9%) 2231.552 ns/op
Iteration  10: 501.742 ±(99.9%) 1433.566 ns/op
