[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
  0.467 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.466, 0.467, 0.470), stdev = 0.001
  CI (99.9%): [0.466, 0.468] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.424 us/op
# Warmup Iteration   2: 7.989 us/op
# Warmup Iteration   3: 7.957 us/op
# Warmup Iteration   4: 7.908 us/op
# Warmup Iteration   5: 8.095 us/op
# Warmup Iteration   6: 7.806 us/op
# Warmup Iteration   7: 7.815 us/op
# Warmup Iteration   8: 7.822 us/op
# Warmup Iteration   9: 7.795 us/op
# Warmup Iteration  10: 7.825 us/op
# Warmup Iteration  11: 7.835 us/op
# Warmup Iteration  12: 7.811 us/op
# Warmup Iteration  13: 7.821 us/op
# Warmup Iteration  14: 7.799 us/op
# Warmup Iteration  15: 7.831 us/op
# Warmup Iteration  16: 7.822 us/op
# Warmup Iteration  17: 7.809 us/op
# Warmup Iteration  18: 7.814 us/op
# Warmup Iteration  19: 7.815 us/op
# Warmup Iteration  20: 7.791 us/op
Iteration   1: 7.853 us/op
Iteration   2: 7.815 us/op
Iteration   3: 7.814 us/op
Iteration   4: 7.826 us/op
Iteration   5: 7.808 us/op
Iteration   6: 7.806 us/op
Iteration   7: 7.810 us/op
Iteration   8: 7.820 us/op
Iteration   9: 7.815 us/op
Iteration  10: 7.839 us/op
Iteration  11: 7.828 us/op
Iteration  12: 7.847 us/op
Iteration  13: 7.843 us/op
Iteration  14: 7.837 us/op
Iteration  15: 7.855 us/op
Iteration  16: 7.842 us/op
Iteration  17: 7.872 us/op
Iteration  18: 7.877 us/op
Iteration  19: 7.880 us/op
Iteration  20: 7.890 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.839 ±(99.9%) 0.022 us/op [Average]
  (min, avg, max) = (7.806, 7.839, 7.890), stdev = 0.026
  CI (99.9%): [7.816, 7.861] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 114.055 us/op
# Warmup Iteration   2: 107.484 us/op
# Warmup Iteration   3: 106.883 us/op
# Warmup Iteration   4: 122.339 us/op
# Warmup Iteration   5: 108.065 us/op
# Warmup Iteration   6: 105.764 us/op
# Warmup Iteration   7: 105.404 us/op
# Warmup Iteration   8: 107.218 us/op
# Warmup Iteration   9: 105.621 us/op
# Warmup Iteration  10: 105.748 us/op
# Warmup Iteration  11: 105.429 us/op
# Warmup Iteration  12: 105.520 us/op
# Warmup Iteration  13: 105.552 us/op
# Warmup Iteration  14: 105.504 us/op
# Warmup Iteration  15: 105.587 us/op
# Warmup Iteration  16: 105.572 us/op
# Warmup Iteration  17: 105.702 us/op
# Warmup Iteration  18: 105.474 us/op
# Warmup Iteration  19: 105.548 us/op
# Warmup Iteration  20: 106.358 us/op
Iteration   1: 109.044 us/op
Iteration   2: 105.654 us/op
Iteration   3: 105.748 us/op
Iteration   4: 105.623 us/op
Iteration   5: 113.521 us/op
Iteration   6: 105.732 us/op
Iteration   7: 105.660 us/op
Iteration   8: 105.661 us/op
Iteration   9: 105.793 us/op
Iteration  10: 108.515 us/op
Iteration  11: 105.845 us/op
Iteration  12: 105.795 us/op
Iteration  13: 105.901 us/op
Iteration  14: 106.381 us/op
Iteration  15: 106.639 us/op
Iteration  16: 105.927 us/op
Iteration  17: 106.842 us/op
Iteration  18: 105.876 us/op
Iteration  19: 106.039 us/op
Iteration  20: 106.064 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  106.613 ±(99.9%) 1.627 us/op [Average]
  (min, avg, max) = (105.623, 106.613, 113.521), stdev = 1.873
  CI (99.9%): [104.986, 108.240] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1394.286 us/op
# Warmup Iteration   2: 1346.703 us/op
# Warmup Iteration   3: 1309.227 us/op
# Warmup Iteration   4: 1345.871 us/op
# Warmup Iteration   5: 1303.539 us/op
# Warmup Iteration   6: 1303.044 us/op
# Warmup Iteration   7: 1316.910 us/op
# Warmup Iteration   8: 1443.347 us/op
# Warmup Iteration   9: 1311.479 us/op
# Warmup Iteration  10: 1302.264 us/op
# Warmup Iteration  11: 1307.878 us/op
# Warmup Iteration  12: 1304.370 us/op
# Warmup Iteration  13: 1303.229 us/op
# Warmup Iteration  14: 1302.360 us/op
# Warmup Iteration  15: 1305.566 us/op
# Warmup Iteration  16: 1302.634 us/op
# Warmup Iteration  17: 1308.057 us/op
# Warmup Iteration  18: 1306.335 us/op
# Warmup Iteration  19: 1307.535 us/op
# Warmup Iteration  20: 1300.615 us/op
Iteration   1: 1304.948 us/op
Iteration   2: 1302.848 us/op
Iteration   3: 1304.509 us/op
Iteration   4: 1303.586 us/op
Iteration   5: 1303.859 us/op
Iteration   6: 1304.725 us/op
Iteration   7: 1302.660 us/op
Iteration   8: 1304.987 us/op
Iteration   9: 1303.249 us/op
Iteration  10: 1304.408 us/op
Iteration  11: 1306.757 us/op
Iteration  12: 1303.167 us/op
Iteration  13: 1304.412 us/op
Iteration  14: 1348.373 us/op
Iteration  15: 1305.530 us/op
Iteration  16: 1314.208 us/op
Iteration  17: 1310.108 us/op
Iteration  18: 1308.919 us/op
Iteration  19: 1308.844 us/op
Iteration  20: 1308.927 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1307.951 ±(99.9%) 8.655 us/op [Average]
  (min, avg, max) = (1302.660, 1307.951, 1348.373), stdev = 9.968
  CI (99.9%): [1299.296, 1316.607] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 16923.749 us/op
# Warmup Iteration   2: 16384.257 us/op
# Warmup Iteration   3: 17432.924 us/op
# Warmup Iteration   4: 16527.608 us/op
# Warmup Iteration   5: 15925.993 us/op
# Warmup Iteration   6: 15940.100 us/op
# Warmup Iteration   7: 16181.976 us/op
# Warmup Iteration   8: 15971.512 us/op
# Warmup Iteration   9: 15935.692 us/op
# Warmup Iteration  10: 15904.564 us/op
# Warmup Iteration  11: 15916.925 us/op
# Warmup Iteration  12: 15904.319 us/op
# Warmup Iteration  13: 15877.376 us/op
# Warmup Iteration  14: 15904.254 us/op
# Warmup Iteration  15: 15886.431 us/op
# Warmup Iteration  16: 15875.621 us/op
# Warmup Iteration  17: 15897.539 us/op
# Warmup Iteration  18: 15911.965 us/op
# Warmup Iteration  19: 16030.505 us/op
# Warmup Iteration  20: 16008.949 us/op
Iteration   1: 15960.814 us/op
Iteration   2: 16063.378 us/op
Iteration   3: 15965.390 us/op
Iteration   4: 15958.800 us/op
Iteration   5: 15967.126 us/op
Iteration   6: 15938.970 us/op
Iteration   7: 15910.778 us/op
Iteration   8: 15911.933 us/op
Iteration   9: 16026.872 us/op
Iteration  10: 15927.060 us/op
Iteration  11: 15962.199 us/op
Iteration  12: 15945.378 us/op
Iteration  13: 15928.566 us/op
Iteration  14: 15924.505 us/op
Iteration  15: 15924.563 us/op
Iteration  16: 15984.442 us/op
Iteration  17: 16055.883 us/op
Iteration  18: 16020.816 us/op
Iteration  19: 15943.909 us/op
Iteration  20: 16008.492 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  15966.494 ±(99.9%) 40.081 us/op [Average]
  (min, avg, max) = (15910.778, 15966.494, 16063.378), stdev = 46.158
  CI (99.9%): [15926.412, 16006.575] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.650 us/op
# Warmup Iteration   2: 0.627 us/op
# Warmup Iteration   3: 0.602 us/op
# Warmup Iteration   4: 0.612 us/op
# Warmup Iteration   5: 0.599 us/op
# Warmup Iteration   6: 0.597 us/op
# Warmup Iteration   7: 0.598 us/op
# Warmup Iteration   8: 0.598 us/op
# Warmup Iteration   9: 0.599 us/op
# Warmup Iteration  10: 0.599 us/op
# Warmup Iteration  11: 0.599 us/op
# Warmup Iteration  12: 0.599 us/op
# Warmup Iteration  13: 0.598 us/op
# Warmup Iteration  14: 0.600 us/op
# Warmup Iteration  15: 0.599 us/op
# Warmup Iteration  16: 0.598 us/op
# Warmup Iteration  17: 0.601 us/op
# Warmup Iteration  18: 0.598 us/op
# Warmup Iteration  19: 0.599 us/op
# Warmup Iteration  20: 0.598 us/op
Iteration   1: 0.599 us/op
Iteration   2: 0.600 us/op
Iteration   3: 0.599 us/op
Iteration   4: 0.600 us/op
Iteration   5: 0.600 us/op
Iteration   6: 0.616 us/op
Iteration   7: 0.600 us/op
Iteration   8: 0.600 us/op
Iteration   9: 0.602 us/op
Iteration  10: 0.617 us/op
Iteration  11: 0.600 us/op
Iteration  12: 0.602 us/op
Iteration  13: 0.601 us/op
Iteration  14: 0.604 us/op
Iteration  15: 0.604 us/op
Iteration  16: 0.608 us/op
Iteration  17: 0.628 us/op
Iteration  18: 0.601 us/op
Iteration  19: 0.606 us/op
Iteration  20: 0.640 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.606 ±(99.9%) 0.010 us/op [Average]
  (min, avg, max) = (0.599, 0.606, 0.640), stdev = 0.011
  CI (99.9%): [0.597, 0.616] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 10.880 us/op
# Warmup Iteration   2: 10.302 us/op
# Warmup Iteration   3: 10.327 us/op
# Warmup Iteration   4: 10.080 us/op
# Warmup Iteration   5: 10.127 us/op
# Warmup Iteration   6: 10.464 us/op
# Warmup Iteration   7: 10.061 us/op
# Warmup Iteration   8: 10.095 us/op
# Warmup Iteration   9: 10.076 us/op
# Warmup Iteration  10: 10.070 us/op
# Warmup Iteration  11: 10.067 us/op
# Warmup Iteration  12: 10.078 us/op
# Warmup Iteration  13: 10.057 us/op
# Warmup Iteration  14: 10.069 us/op
# Warmup Iteration  15: 10.089 us/op
# Warmup Iteration  16: 10.064 us/op
# Warmup Iteration  17: 10.088 us/op
# Warmup Iteration  18: 10.076 us/op
# Warmup Iteration  19: 10.063 us/op
# Warmup Iteration  20: 10.051 us/op
Iteration   1: 10.072 us/op
Iteration   2: 10.071 us/op
Iteration   3: 10.089 us/op
Iteration   4: 10.064 us/op
Iteration   5: 10.066 us/op
Iteration   6: 10.072 us/op
Iteration   7: 10.082 us/op
Iteration   8: 10.946 us/op
Iteration   9: 10.103 us/op
Iteration  10: 10.064 us/op
Iteration  11: 10.076 us/op
Iteration  12: 10.967 us/op
Iteration  13: 10.079 us/op
Iteration  14: 10.083 us/op
Iteration  15: 10.062 us/op
Iteration  16: 10.086 us/op
Iteration  17: 10.083 us/op
Iteration  18: 10.084 us/op
Iteration  19: 10.088 us/op
Iteration  20: 10.156 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.170 ±(99.9%) 0.234 us/op [Average]
  (min, avg, max) = (10.062, 10.170, 10.967), stdev = 0.270
  CI (99.9%): [9.935, 10.404] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 136.008 us/op
# Warmup Iteration   2: 127.537 us/op
# Warmup Iteration   3: 128.790 us/op
# Warmup Iteration   4: 125.873 us/op
# Warmup Iteration   5: 129.789 us/op
# Warmup Iteration   6: 126.477 us/op
# Warmup Iteration   7: 125.811 us/op
# Warmup Iteration   8: 125.689 us/op
# Warmup Iteration   9: 125.885 us/op
# Warmup Iteration  10: 125.461 us/op
# Warmup Iteration  11: 125.744 us/op
# Warmup Iteration  12: 125.934 us/op
# Warmup Iteration  13: 125.515 us/op
# Warmup Iteration  14: 130.028 us/op
# Warmup Iteration  15: 125.775 us/op
# Warmup Iteration  16: 131.632 us/op
# Warmup Iteration  17: 125.850 us/op
# Warmup Iteration  18: 125.962 us/op
# Warmup Iteration  19: 126.058 us/op
# Warmup Iteration  20: 126.179 us/op
Iteration   1: 126.279 us/op
Iteration   2: 126.215 us/op
Iteration   3: 126.113 us/op
Iteration   4: 135.345 us/op
Iteration   5: 126.061 us/op
Iteration   6: 126.060 us/op
Iteration   7: 125.995 us/op
Iteration   8: 126.785 us/op
Iteration   9: 125.991 us/op
Iteration  10: 126.235 us/op
Iteration  11: 125.949 us/op
Iteration  12: 141.112 us/op
Iteration  13: 126.403 us/op
Iteration  14: 126.340 us/op
Iteration  15: 129.263 us/op
Iteration  16: 126.210 us/op
Iteration  17: 126.454 us/op
Iteration  18: 126.282 us/op
Iteration  19: 126.943 us/op
Iteration  20: 126.934 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  127.649 ±(99.9%) 3.305 us/op [Average]
  (min, avg, max) = (125.949, 127.649, 141.112), stdev = 3.806
  CI (99.9%): [124.344, 130.953] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1595.373 us/op
# Warmup Iteration   2: 1496.434 us/op
# Warmup Iteration   3: 1489.293 us/op
# Warmup Iteration   4: 1480.560 us/op
# Warmup Iteration   5: 1492.658 us/op
# Warmup Iteration   6: 1461.876 us/op
# Warmup Iteration   7: 1465.997 us/op
# Warmup Iteration   8: 1464.004 us/op
# Warmup Iteration   9: 1464.899 us/op
# Warmup Iteration  10: 1460.871 us/op
# Warmup Iteration  11: 1463.402 us/op
# Warmup Iteration  12: 1465.481 us/op
# Warmup Iteration  13: 1466.350 us/op
# Warmup Iteration  14: 1468.019 us/op
# Warmup Iteration  15: 1464.473 us/op
# Warmup Iteration  16: 1469.018 us/op
# Warmup Iteration  17: 1472.596 us/op
# Warmup Iteration  18: 1471.474 us/op
# Warmup Iteration  19: 1469.914 us/op
# Warmup Iteration  20: 1468.339 us/op
Iteration   1: 1467.554 us/op
Iteration   2: 1468.926 us/op
Iteration   3: 1479.869 us/op
Iteration   4: 1467.542 us/op
Iteration   5: 1470.383 us/op
Iteration   6: 1469.601 us/op
Iteration   7: 1471.464 us/op
Iteration   8: 1469.440 us/op
Iteration   9: 1472.652 us/op
Iteration  10: 1469.027 us/op
Iteration  11: 1482.478 us/op
Iteration  12: 1472.282 us/op
Iteration  13: 1471.001 us/op
Iteration  14: 1477.346 us/op
Iteration  15: 1476.825 us/op
Iteration  16: 1478.562 us/op
Iteration  17: 1484.501 us/op
Iteration  18: 1476.369 us/op
Iteration  19: 1478.456 us/op
Iteration  20: 1487.918 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1474.610 ±(99.9%) 5.178 us/op [Average]
  (min, avg, max) = (1467.542, 1474.610, 1487.918), stdev = 5.963
  CI (99.9%): [1469.432, 1479.788] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 18999.137 us/op
# Warmup Iteration   2: 17838.559 us/op
# Warmup Iteration   3: 17721.037 us/op
# Warmup Iteration   4: 17900.576 us/op
# Warmup Iteration   5: 17779.043 us/op
# Warmup Iteration   6: 17588.687 us/op
# Warmup Iteration   7: 17613.158 us/op
# Warmup Iteration   8: 17534.632 us/op
# Warmup Iteration   9: 17548.372 us/op
# Warmup Iteration  10: 17656.516 us/op
# Warmup Iteration  11: 17579.621 us/op
# Warmup Iteration  12: 17523.995 us/op
# Warmup Iteration  13: 17537.472 us/op
# Warmup Iteration  14: 17525.236 us/op
# Warmup Iteration  15: 17563.283 us/op
# Warmup Iteration  16: 17519.677 us/op
# Warmup Iteration  17: 17623.583 us/op
# Warmup Iteration  18: 17589.435 us/op
# Warmup Iteration  19: 17642.092 us/op
# Warmup Iteration  20: 17602.352 us/op
Iteration   1: 17553.277 us/op
Iteration   2: 17631.196 us/op
Iteration   3: 17532.303 us/op
Iteration   4: 17599.000 us/op
Iteration   5: 17538.801 us/op
Iteration   6: 17623.949 us/op
Iteration   7: 17524.916 us/op
Iteration   8: 17572.243 us/op
Iteration   9: 17554.129 us/op
Iteration  10: 17574.093 us/op
Iteration  11: 17595.842 us/op
Iteration  12: 17623.432 us/op
Iteration  13: 17625.469 us/op
Iteration  14: 17637.325 us/op
Iteration  15: 17829.782 us/op
Iteration  16: 17679.736 us/op
Iteration  17: 17633.137 us/op
Iteration  18: 17679.658 us/op
Iteration  19: 17710.927 us/op
Iteration  20: 17773.972 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  17624.659 ±(99.9%) 69.257 us/op [Average]
  (min, avg, max) = (17524.916, 17624.659, 17829.782), stdev = 79.756
  CI (99.9%): [17555.402, 17693.916] (assumes normal distribution)


# Run complete. Total time: 00:06:42

Benchmark                     Mode  Cnt      Score    Error  Units
MergeSort.testExplicit10      avgt   20      0.467 ±  0.001  us/op
MergeSort.testExplicit100     avgt   20      7.839 ±  0.022  us/op
MergeSort.testExplicit1000    avgt   20    106.613 ±  1.627  us/op
MergeSort.testExplicit10000   avgt   20   1307.951 ±  8.655  us/op
MergeSort.testExplicit100000  avgt   20  15966.494 ± 40.081  us/op
MergeSort.testImplicit10      avgt   20      0.606 ±  0.010  us/op
MergeSort.testImplicit100     avgt   20     10.170 ±  0.234  us/op
MergeSort.testImplicit1000    avgt   20    127.649 ±  3.305  us/op
MergeSort.testImplicit10000   avgt   20   1474.610 ±  5.178  us/op
MergeSort.testImplicit100000  avgt   20  17624.659 ± 69.257  us/op
[DONE] ./scripts/indy_array.xml
[START] ./scripts/indy_lru.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 15.364 ns/op
# Warmup Iteration   2: 11.663 ns/op
# Warmup Iteration   3: 11.475 ns/op
# Warmup Iteration   4: 11.266 ns/op
# Warmup Iteration   5: 11.257 ns/op
# Warmup Iteration   6: 11.250 ns/op
# Warmup Iteration   7: 11.472 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.253 ns/op
# Warmup Iteration  10: 11.250 ns/op
# Warmup Iteration  11: 11.257 ns/op
# Warmup Iteration  12: 11.250 ns/op
# Warmup Iteration  13: 11.250 ns/op
# Warmup Iteration  14: 11.255 ns/op
# Warmup Iteration  15: 11.255 ns/op
# Warmup Iteration  16: 11.252 ns/op
# Warmup Iteration  17: 11.256 ns/op
# Warmup Iteration  18: 11.265 ns/op
# Warmup Iteration  19: 11.250 ns/op
# Warmup Iteration  20: 11.594 ns/op
Iteration   1: 11.452 ns/op
Iteration   2: 11.477 ns/op
Iteration   3: 11.440 ns/op
Iteration   4: 11.474 ns/op
Iteration   5: 11.317 ns/op
Iteration   6: 11.291 ns/op
Iteration   7: 11.263 ns/op
Iteration   8: 11.267 ns/op
Iteration   9: 11.258 ns/op
Iteration  10: 11.264 ns/op
Iteration  11: 11.263 ns/op
Iteration  12: 11.272 ns/op
Iteration  13: 11.255 ns/op
Iteration  14: 11.270 ns/op
Iteration  15: 11.263 ns/op
Iteration  16: 11.275 ns/op
Iteration  17: 11.264 ns/op
Iteration  18: 11.261 ns/op
Iteration  19: 11.256 ns/op
Iteration  20: 11.269 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.308 ±(99.9%) 0.070 ns/op [Average]
  (min, avg, max) = (11.255, 11.308, 11.477), stdev = 0.080
  CI (99.9%): [11.238, 11.377] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.849 ns/op
# Warmup Iteration   2: 11.731 ns/op
# Warmup Iteration   3: 11.402 ns/op
# Warmup Iteration   4: 11.407 ns/op
# Warmup Iteration   5: 11.405 ns/op
# Warmup Iteration   6: 11.405 ns/op
# Warmup Iteration   7: 11.416 ns/op
# Warmup Iteration   8: 11.413 ns/op
# Warmup Iteration   9: 11.414 ns/op
# Warmup Iteration  10: 11.417 ns/op
# Warmup Iteration  11: 11.414 ns/op
# Warmup Iteration  12: 11.411 ns/op
# Warmup Iteration  13: 11.413 ns/op
# Warmup Iteration  14: 11.409 ns/op
# Warmup Iteration  15: 11.414 ns/op
# Warmup Iteration  16: 11.407 ns/op
# Warmup Iteration  17: 11.414 ns/op
# Warmup Iteration  18: 11.415 ns/op
# Warmup Iteration  19: 11.401 ns/op
# Warmup Iteration  20: 11.407 ns/op
Iteration   1: 12.015 ns/op
Iteration   2: 11.408 ns/op
Iteration   3: 11.404 ns/op
Iteration   4: 11.404 ns/op
Iteration   5: 12.036 ns/op
Iteration   6: 11.406 ns/op
Iteration   7: 11.402 ns/op
Iteration   8: 11.399 ns/op
Iteration   9: 12.046 ns/op
Iteration  10: 11.404 ns/op
